Id,Name,Type_Primary,Type_Secondary,Primary_Ability,Secondary_Ability,Hidden_Ability,HP,Attack,Defense,Special_Attack,Special_Defense,Speed,Total,Image
265,Wurmple,Bug,Bug,Shield dust,Shield dust,Run away,45,45,35,20,30,20,195,images/265.png
266,Silcoon,Bug,Bug,Shed skin,Shed skin,,50,35,55,25,25,15,205,images/266.png
267,Beautifly,Bug,Flying,Swarm,Swarm,Rivalry,60,70,50,100,50,65,395,images/267.png
268,Cascoon,Bug,Bug,Shed skin,Shed skin,,50,35,55,25,25,15,205,images/268.png
269,Dustox,Bug,Poison,Shield dust,Shield dust,Compound eyes,60,50,70,50,90,65,385,images/269.png
270,Lotad,Water,Grass,Swift swim,Rain dish,Own tempo,40,30,30,40,50,30,220,images/270.png
271,Lombre,Water,Grass,Swift swim,Rain dish,Own tempo,60,50,50,60,70,50,340,images/271.png
272,Ludicolo,Water,Grass,Swift swim,Rain dish,Own tempo,80,70,70,90,100,70,480,images/272.png
273,Seedot,Grass,Grass,Chlorophyll,Early bird,Pickpocket,40,40,50,30,30,30,220,images/273.png
274,Nuzleaf,Grass,Dark,Chlorophyll,Early bird,Pickpocket,70,70,40,60,40,60,340,images/274.png
275,Shiftry,Grass,Dark,Chlorophyll,Early bird,Pickpocket,90,100,60,90,60,80,480,images/275.png
276,Taillow,Normal,Flying,Guts,Guts,Scrappy,40,55,30,30,30,85,270,images/276.png
277,Swellow,Normal,Flying,Guts,Guts,Scrappy,60,85,60,75,50,125,455,images/277.png
278,Wingull,Water,Flying,Keen eye,Hydration,Rain dish,40,30,30,55,30,85,270,images/278.png
279,Pelipper,Water,Flying,Keen eye,Drizzle,Rain dish,60,50,100,95,70,65,440,images/279.png
280,Ralts,Psychic,Fairy,Synchronize,Trace,Telepathy,28,25,25,45,35,40,198,images/280.png
281,Kirlia,Psychic,Fairy,Synchronize,Trace,Telepathy,38,35,35,65,55,50,278,images/281.png
282,Gardevoir,Psychic,Fairy,Synchronize,Trace,Telepathy,68,65,65,125,115,80,518,images/282.png
283,Surskit,Bug,Water,Swift swim,Swift swim,Rain dish,40,30,32,50,52,65,269,images/283.png
284,Masquerain,Bug,Flying,Intimidate,Intimidate,Unnerve,70,60,62,100,82,80,454,images/284.png
285,Shroomish,Grass,Grass,Effect spore,Poison heal,Quick feet,60,40,60,40,60,35,295,images/285.png
286,Breloom,Grass,Fighting,Effect spore,Poison heal,Technician,60,130,80,60,60,70,460,images/286.png
287,Slakoth,Normal,Normal,Truant,Truant,,60,60,60,35,35,30,280,images/287.png
288,Vigoroth,Normal,Normal,Vital spirit,Vital spirit,,80,80,80,55,55,90,440,images/288.png
289,Slaking,Normal,Normal,Truant,Truant,,150,160,100,95,65,100,670,images/289.png
290,Nincada,Bug,Ground,Compound eyes,Compound eyes,Run away,31,45,90,30,30,40,266,images/290.png
291,Ninjask,Bug,Flying,Speed boost,Speed boost,Infiltrator,61,90,45,50,50,160,456,images/291.png
292,Shedinja,Bug,Ghost,Wonder guard,Wonder guard,,1,90,45,30,30,40,236,images/292.png
293,Whismur,Normal,Normal,Soundproof,Soundproof,Rattled,64,51,23,51,23,28,240,images/293.png
294,Loudred,Normal,Normal,Soundproof,Soundproof,Scrappy,84,71,43,71,43,48,360,images/294.png
295,Exploud,Normal,Normal,Soundproof,Soundproof,Scrappy,104,91,63,91,73,68,490,images/295.png
296,Makuhita,Fighting,Fighting,Thick fat,Guts,Sheer force,72,60,30,20,30,25,237,images/296.png
297,Hariyama,Fighting,Fighting,Thick fat,Guts,Sheer force,144,120,60,40,60,50,474,images/297.png
298,Azurill,Normal,Fairy,Thick fat,Huge power,Sap sipper,50,20,40,20,40,20,190,images/298.png
299,Nosepass,Rock,Rock,Sturdy,Magnet pull,Sand force,30,45,135,45,90,30,375,images/299.png
300,Skitty,Normal,Normal,Cute charm,Normalize,Wonder skin,50,45,45,35,35,50,260,images/300.png
301,Delcatty,Normal,Normal,Cute charm,Normalize,Wonder skin,70,65,65,55,55,90,400,images/301.png
302,Sableye,Dark,Ghost,Keen eye,Stall,Prankster,50,75,75,65,65,50,380,images/302.png
303,Mawile,Steel,Fairy,Hyper cutter,Intimidate,Sheer force,50,85,85,55,55,50,380,images/303.png
304,Aron,Steel,Rock,Sturdy,Rock head,Heavy metal,50,70,100,40,40,30,330,images/304.png
305,Lairon,Steel,Rock,Sturdy,Rock head,Heavy metal,60,90,140,50,50,40,430,images/305.png
306,Aggron,Steel,Rock,Sturdy,Rock head,Heavy metal,70,110,180,60,60,50,530,images/306.png
307,Meditite,Fighting,Psychic,Pure power,Pure power,Telepathy,30,40,55,40,55,60,280,images/307.png
308,Medicham,Fighting,Psychic,Pure power,Pure power,Telepathy,60,60,75,60,75,80,410,images/308.png
309,Electrike,Electric,Electric,Static,Lightning rod,Minus,40,45,40,65,40,65,295,images/309.png
310,Manectric,Electric,Electric,Static,Lightning rod,Minus,70,75,60,105,60,105,475,images/310.png
311,Plusle,Electric,Electric,Plus,Plus,Lightning rod,60,50,40,85,75,95,405,images/311.png
312,Minun,Electric,Electric,Minus,Minus,Volt absorb,60,40,50,75,85,95,405,images/312.png
313,Volbeat,Bug,Bug,Illuminate,Swarm,Prankster,65,73,75,47,85,85,430,images/313.png
314,Illumise,Bug,Bug,Oblivious,Tinted lens,Prankster,65,47,75,73,85,85,430,images/314.png
315,Roselia,Grass,Poison,Natural cure,Poison point,Leaf guard,50,60,45,100,80,65,400,images/315.png
316,Gulpin,Poison,Poison,Liquid ooze,Sticky hold,Gluttony,70,43,53,43,53,40,302,images/316.png
317,Swalot,Poison,Poison,Liquid ooze,Sticky hold,Gluttony,100,73,83,73,83,55,467,images/317.png
318,Carvanha,Water,Dark,Rough skin,Rough skin,Speed boost,45,90,20,65,20,65,305,images/318.png
319,Sharpedo,Water,Dark,Rough skin,Rough skin,Speed boost,70,120,40,95,40,95,460,images/319.png
320,Wailmer,Water,Water,Water veil,Oblivious,Pressure,130,70,35,70,35,60,400,images/320.png
321,Wailord,Water,Water,Water veil,Oblivious,Pressure,170,90,45,90,45,60,500,images/321.png
322,Numel,Fire,Ground,Oblivious,Simple,Own tempo,60,60,40,65,45,35,305,images/322.png
323,Camerupt,Fire,Ground,Magma armor,Solid rock,Anger point,70,100,70,105,75,40,460,images/323.png
324,Torkoal,Fire,Fire,White smoke,Drought,Shell armor,70,85,140,85,70,20,470,images/324.png
325,Spoink,Psychic,Psychic,Thick fat,Own tempo,Gluttony,60,25,35,70,80,60,330,images/325.png
326,Grumpig,Psychic,Psychic,Thick fat,Own tempo,Gluttony,80,45,65,90,110,80,470,images/326.png
327,Spinda,Normal,Normal,Own tempo,Tangled feet,Contrary,60,60,60,60,60,60,360,images/327.png
328,Trapinch,Ground,Ground,Hyper cutter,Arena trap,Sheer force,45,100,45,45,45,10,290,images/328.png
329,Vibrava,Ground,Dragon,Levitate,Levitate,,50,70,50,50,50,70,340,images/329.png
330,Flygon,Ground,Dragon,Levitate,Levitate,,80,100,80,80,80,100,520,images/330.png
331,Cacnea,Grass,Grass,Sand veil,Sand veil,Water absorb,50,85,40,85,40,35,335,images/331.png
332,Cacturne,Grass,Dark,Sand veil,Sand veil,Water absorb,70,115,60,115,60,55,475,images/332.png
333,Swablu,Normal,Flying,Natural cure,Natural cure,Cloud nine,45,40,60,40,75,50,310,images/333.png
334,Altaria,Dragon,Flying,Natural cure,Natural cure,Cloud nine,75,70,90,70,105,80,490,images/334.png
335,Zangoose,Normal,Normal,Immunity,Immunity,Toxic boost,73,115,60,60,60,90,458,images/335.png
336,Seviper,Poison,Poison,Shed skin,Shed skin,Infiltrator,73,100,60,100,60,65,458,images/336.png
337,Lunatone,Rock,Psychic,Levitate,Levitate,,90,55,65,95,85,70,460,images/337.png
338,Solrock,Rock,Psychic,Levitate,Levitate,,90,95,85,55,65,70,460,images/338.png
339,Barboach,Water,Ground,Oblivious,Anticipation,Hydration,50,48,43,46,41,60,288,images/339.png
340,Whiscash,Water,Ground,Oblivious,Anticipation,Hydration,110,78,73,76,71,60,468,images/340.png
341,Corphish,Water,Water,Hyper cutter,Shell armor,Adaptability,43,80,65,50,35,35,308,images/341.png
342,Crawdaunt,Water,Dark,Hyper cutter,Shell armor,Adaptability,63,120,85,90,55,55,468,images/342.png
343,Baltoy,Ground,Psychic,Levitate,Levitate,,40,40,55,40,70,55,300,images/343.png
344,Claydol,Ground,Psychic,Levitate,Levitate,,60,70,105,70,120,75,500,images/344.png
345,Lileep,Rock,Grass,Suction cups,Suction cups,Storm drain,66,41,77,61,87,23,355,images/345.png
346,Cradily,Rock,Grass,Suction cups,Suction cups,Storm drain,86,81,97,81,107,43,495,images/346.png
347,Anorith,Rock,Bug,Battle armor,Battle armor,Swift swim,45,95,50,40,50,75,355,images/347.png
348,Armaldo,Rock,Bug,Battle armor,Battle armor,Swift swim,75,125,100,70,80,45,495,images/348.png
349,Feebas,Water,Water,Swift swim,Oblivious,Adaptability,20,15,20,10,55,80,200,images/349.png
350,Milotic,Water,Water,Marvel scale,Competitive,Cute charm,95,60,79,100,125,81,540,images/350.png
351,Castform,Normal,Normal,Forecast,Forecast,,70,70,70,70,70,70,420,images/351.png
352,Kecleon,Normal,Normal,Color change,Color change,Protean,60,90,70,60,120,40,440,images/352.png
353,Shuppet,Ghost,Ghost,Insomnia,Frisk,Cursed body,44,75,35,63,33,45,295,images/353.png
354,Banette,Ghost,Ghost,Insomnia,Frisk,Cursed body,64,115,65,83,63,65,455,images/354.png
355,Duskull,Ghost,Ghost,Levitate,Levitate,Frisk,20,40,90,30,90,25,295,images/355.png
356,Dusclops,Ghost,Ghost,Pressure,Pressure,Frisk,40,70,130,60,130,25,455,images/356.png
357,Tropius,Grass,Flying,Chlorophyll,Solar power,Harvest,99,68,83,72,87,51,460,images/357.png
358,Chimecho,Psychic,Psychic,Levitate,Levitate,,75,50,80,95,90,65,455,images/358.png
359,Absol,Dark,Dark,Pressure,Super luck,Justified,65,130,60,75,60,75,465,images/359.png
360,Wynaut,Psychic,Psychic,Shadow tag,Shadow tag,Telepathy,95,23,48,23,48,23,260,images/360.png
361,Snorunt,Ice,Ice,Inner focus,Ice body,Moody,50,50,50,50,50,50,300,images/361.png
362,Glalie,Ice,Ice,Inner focus,Ice body,Moody,80,80,80,80,80,80,480,images/362.png
363,Spheal,Ice,Water,Thick fat,Ice body,Oblivious,70,40,50,55,50,25,290,images/363.png
364,Sealeo,Ice,Water,Thick fat,Ice body,Oblivious,90,60,70,75,70,45,410,images/364.png
365,Walrein,Ice,Water,Thick fat,Ice body,Oblivious,110,80,90,95,90,65,530,images/365.png
366,Clamperl,Water,Water,Shell armor,Shell armor,Rattled,35,64,85,74,55,32,345,images/366.png
367,Huntail,Water,Water,Swift swim,Swift swim,Water veil,55,104,105,94,75,52,485,images/367.png
368,Gorebyss,Water,Water,Swift swim,Swift swim,Hydration,55,84,105,114,75,52,485,images/368.png
369,Relicanth,Water,Rock,Swift swim,Rock head,Sturdy,100,90,130,45,65,55,485,images/369.png
370,Luvdisc,Water,Water,Swift swim,Swift swim,Hydration,43,30,55,40,65,97,330,images/370.png
371,Bagon,Dragon,Dragon,Rock head,Rock head,Sheer force,45,75,60,40,30,50,300,images/371.png
372,Shelgon,Dragon,Dragon,Rock head,Rock head,Overcoat,65,95,100,60,50,50,420,images/372.png
373,Salamence,Dragon,Flying,Intimidate,Intimidate,Moxie,95,135,80,110,80,100,600,images/373.png
374,Beldum,Steel,Psychic,Clear body,Clear body,Light metal,40,55,80,35,60,30,300,images/374.png
375,Metang,Steel,Psychic,Clear body,Clear body,Light metal,60,75,100,55,80,50,420,images/375.png
376,Metagross,Steel,Psychic,Clear body,Clear body,Light metal,80,135,130,95,90,70,600,images/376.png
377,Regirock,Rock,Rock,Clear body,Clear body,Sturdy,80,100,200,50,100,50,580,images/377.png
378,Regice,Ice,Ice,Clear body,Clear body,Ice body,80,50,100,100,200,50,580,images/378.png
379,Registeel,Steel,Steel,Clear body,Clear body,Light metal,80,75,150,75,150,50,580,images/379.png
380,Latias,Dragon,Psychic,Levitate,Levitate,,80,80,90,110,130,110,600,images/380.png
381,Latios,Dragon,Psychic,Levitate,Levitate,,80,90,80,130,110,110,600,images/381.png
382,Kyogre,Water,Water,Drizzle,Drizzle,,100,100,90,150,140,90,670,images/382.png
383,Groudon,Ground,Ground,Drought,Drought,,100,150,140,100,90,90,670,images/383.png
384,Rayquaza,Dragon,Flying,Air lock,Air lock,,105,150,90,150,90,95,680,images/384.png
385,Jirachi,Steel,Psychic,Serene grace,Serene grace,,100,100,100,100,100,100,600,images/385.png
386,Deoxys,Psychic,Psychic,Pressure,Pressure,,50,150,50,150,50,150,600,images/386.png
387,Turtwig,Grass,Grass,Overgrow,Overgrow,Shell armor,55,68,64,45,55,31,318,images/387.png
388,Grotle,Grass,Grass,Overgrow,Overgrow,Shell armor,75,89,85,55,65,36,405,images/388.png
389,Torterra,Grass,Ground,Overgrow,Overgrow,Shell armor,95,109,105,75,85,56,525,images/389.png
390,Chimchar,Fire,Fire,Blaze,Blaze,Iron fist,44,58,44,58,44,61,309,images/390.png
391,Monferno,Fire,Fighting,Blaze,Blaze,Iron fist,64,78,52,78,52,81,405,images/391.png
392,Infernape,Fire,Fighting,Blaze,Blaze,Iron fist,76,104,71,104,71,108,534,images/392.png
393,Piplup,Water,Water,Torrent,Torrent,Defiant,53,51,53,61,56,40,314,images/393.png
394,Prinplup,Water,Water,Torrent,Torrent,Defiant,64,66,68,81,76,50,405,images/394.png
395,Empoleon,Water,Steel,Torrent,Torrent,Defiant,84,86,88,111,101,60,530,images/395.png
396,Starly,Normal,Flying,Keen eye,Keen eye,Reckless,40,55,30,30,30,60,245,images/396.png
397,Staravia,Normal,Flying,Intimidate,Intimidate,Reckless,55,75,50,40,40,80,340,images/397.png
398,Staraptor,Normal,Flying,Intimidate,Intimidate,Reckless,85,120,70,50,60,100,485,images/398.png
399,Bidoof,Normal,Normal,Simple,Unaware,Moody,59,45,40,35,40,31,250,images/399.png
400,Bibarel,Normal,Water,Simple,Unaware,Moody,79,85,60,55,60,71,410,images/400.png
401,Kricketot,Bug,Bug,Shed skin,Shed skin,Run away,37,25,41,25,41,25,194,images/401.png
402,Kricketune,Bug,Bug,Swarm,Swarm,Technician,77,85,51,55,51,65,384,images/402.png
403,Shinx,Electric,Electric,Rivalry,Intimidate,Guts,45,65,34,40,34,45,263,images/403.png
404,Luxio,Electric,Electric,Rivalry,Intimidate,Guts,60,85,49,60,49,60,363,images/404.png
405,Luxray,Electric,Electric,Rivalry,Intimidate,Guts,80,120,79,95,79,70,523,images/405.png
406,Budew,Grass,Poison,Natural cure,Poison point,Leaf guard,40,30,35,50,70,55,280,images/406.png
407,Roserade,Grass,Poison,Natural cure,Poison point,Technician,60,70,65,125,105,90,515,images/407.png
408,Cranidos,Rock,Rock,Mold breaker,Mold breaker,Sheer force,67,125,40,30,30,58,350,images/408.png
409,Rampardos,Rock,Rock,Mold breaker,Mold breaker,Sheer force,97,165,60,65,50,58,495,images/409.png
410,Shieldon,Rock,Steel,Sturdy,Sturdy,Soundproof,30,42,118,42,88,30,350,images/410.png
411,Bastiodon,Rock,Steel,Sturdy,Sturdy,Soundproof,60,52,168,47,138,30,495,images/411.png
412,Burmy,Bug,Bug,Shed skin,Shed skin,Overcoat,40,29,45,29,45,36,224,images/412.png
413,Wormadam,Bug,Grass,Anticipation,Anticipation,Overcoat,60,59,85,79,105,36,424,images/413.png
414,Mothim,Bug,Flying,Swarm,Swarm,Tinted lens,70,94,50,94,50,66,424,images/414.png
415,Combee,Bug,Flying,Honey gather,Honey gather,Hustle,30,30,42,30,42,70,244,images/415.png
416,Vespiquen,Bug,Flying,Pressure,Pressure,Unnerve,70,80,102,80,102,40,474,images/416.png
417,Pachirisu,Electric,Electric,Run away,Pickup,Volt absorb,60,45,70,45,90,95,405,images/417.png
418,Buizel,Water,Water,Swift swim,Swift swim,Water veil,55,65,35,60,30,85,330,images/418.png
419,Floatzel,Water,Water,Swift swim,Swift swim,Water veil,85,105,55,85,50,115,495,images/419.png
420,Cherubi,Grass,Grass,Chlorophyll,Chlorophyll,,45,35,45,62,53,35,275,images/420.png
421,Cherrim,Grass,Grass,Flower gift,Flower gift,,70,60,70,87,78,85,450,images/421.png
422,Shellos,Water,Water,Sticky hold,Storm drain,Sand force,76,48,48,57,62,34,325,images/422.png
423,Gastrodon,Water,Ground,Sticky hold,Storm drain,Sand force,111,83,68,92,82,39,475,images/423.png
424,Ambipom,Normal,Normal,Technician,Pickup,Skill link,75,100,66,60,66,115,482,images/424.png
425,Drifloon,Ghost,Flying,Aftermath,Unburden,Flare boost,90,50,34,60,44,70,348,images/425.png
426,Drifblim,Ghost,Flying,Aftermath,Unburden,Flare boost,150,80,44,90,54,80,498,images/426.png
427,Buneary,Normal,Normal,Run away,Klutz,Limber,55,66,44,44,56,85,350,images/427.png
428,Lopunny,Normal,Normal,Cute charm,Klutz,Limber,65,76,84,54,96,105,480,images/428.png
429,Mismagius,Ghost,Ghost,Levitate,Levitate,,60,60,60,105,105,105,495,images/429.png
430,Honchkrow,Dark,Flying,Insomnia,Super luck,Moxie,100,125,52,105,52,71,505,images/430.png
431,Glameow,Normal,Normal,Limber,Own tempo,Keen eye,49,55,42,42,37,85,310,images/431.png
432,Purugly,Normal,Normal,Thick fat,Own tempo,Defiant,71,82,64,64,59,112,452,images/432.png
433,Chingling,Psychic,Psychic,Levitate,Levitate,,45,30,50,65,50,45,285,images/433.png
434,Stunky,Poison,Dark,Stench,Aftermath,Keen eye,63,63,47,41,41,74,329,images/434.png
435,Skuntank,Poison,Dark,Stench,Aftermath,Keen eye,103,93,67,71,61,84,479,images/435.png
436,Bronzor,Steel,Psychic,Levitate,Heatproof,Heavy metal,57,24,86,24,86,23,300,images/436.png
437,Bronzong,Steel,Psychic,Levitate,Heatproof,Heavy metal,67,89,116,79,116,33,500,images/437.png
438,Bonsly,Rock,Rock,Sturdy,Rock head,Rattled,50,80,95,10,45,10,290,images/438.png
439,Mime jr,Psychic,Fairy,Soundproof,Filter,Technician,20,25,45,70,90,60,310,images/439.png
440,Happiny,Normal,Normal,Natural cure,Serene grace,Friend guard,100,5,5,15,65,30,220,images/440.png
441,Chatot,Normal,Flying,Keen eye,Tangled feet,Big pecks,76,65,45,92,42,91,411,images/441.png
442,Spiritomb,Ghost,Dark,Pressure,Pressure,Infiltrator,50,92,108,92,108,35,485,images/442.png
443,Gible,Dragon,Ground,Sand veil,Sand veil,Rough skin,58,70,45,40,45,42,300,images/443.png
444,Gabite,Dragon,Ground,Sand veil,Sand veil,Rough skin,68,90,65,50,55,82,410,images/444.png
445,Garchomp,Dragon,Ground,Sand veil,Sand veil,Rough skin,108,130,95,80,85,102,600,images/445.png
446,Munchlax,Normal,Normal,Pickup,Thick fat,Gluttony,135,85,40,40,85,5,390,images/446.png
447,Riolu,Fighting,Fighting,Steadfast,Inner focus,Prankster,40,70,40,35,40,60,285,images/447.png
448,Lucario,Fighting,Steel,Steadfast,Inner focus,Justified,70,110,70,115,70,90,525,images/448.png
449,Hippopotas,Ground,Ground,Sand stream,Sand stream,Sand force,68,72,78,38,42,32,330,images/449.png
450,Hippowdon,Ground,Ground,Sand stream,Sand stream,Sand force,108,112,118,68,72,47,525,images/450.png
451,Skorupi,Poison,Bug,Battle armor,Sniper,Keen eye,40,50,90,30,55,65,330,images/451.png
452,Drapion,Poison,Dark,Battle armor,Sniper,Keen eye,70,90,110,60,75,95,500,images/452.png
453,Croagunk,Poison,Fighting,Anticipation,Dry skin,Poison touch,48,61,40,61,40,50,300,images/453.png
454,Toxicroak,Poison,Fighting,Anticipation,Dry skin,Poison touch,83,106,65,86,65,85,490,images/454.png
455,Carnivine,Grass,Grass,Levitate,Levitate,,74,100,72,90,72,46,454,images/455.png
456,Finneon,Water,Water,Swift swim,Storm drain,Water veil,49,49,56,49,61,66,330,images/456.png
457,Lumineon,Water,Water,Swift swim,Storm drain,Water veil,69,69,76,69,86,91,460,images/457.png
458,Mantyke,Water,Flying,Swift swim,Water absorb,Water veil,45,20,50,60,120,50,345,images/458.png
459,Snover,Grass,Ice,Snow warning,Snow warning,Soundproof,60,62,50,62,60,40,334,images/459.png
460,Abomasnow,Grass,Ice,Snow warning,Snow warning,Soundproof,90,92,75,92,85,60,494,images/460.png
461,Weavile,Dark,Ice,Pressure,Pressure,Pickpocket,70,120,65,45,85,125,510,images/461.png
462,Magnezone,Electric,Steel,Magnet pull,Sturdy,Analytic,70,70,115,130,90,60,535,images/462.png
463,Lickilicky,Normal,Normal,Own tempo,Oblivious,Cloud nine,110,85,95,80,95,50,515,images/463.png
464,Rhyperior,Ground,Rock,Lightning rod,Solid rock,Reckless,115,140,130,55,55,40,535,images/464.png
465,Tangrowth,Grass,Grass,Chlorophyll,Leaf guard,Regenerator,100,100,125,110,50,50,535,images/465.png
466,Electivire,Electric,Electric,Motor drive,Motor drive,Vital spirit,75,123,67,95,85,95,540,images/466.png
467,Magmortar,Fire,Fire,Flame body,Flame body,Vital spirit,75,95,67,125,95,83,540,images/467.png
468,Togekiss,Fairy,Flying,Hustle,Serene grace,Super luck,85,50,95,120,115,80,545,images/468.png
469,Yanmega,Bug,Flying,Speed boost,Tinted lens,Frisk,86,76,86,116,56,95,515,images/469.png
470,Leafeon,Grass,Grass,Leaf guard,Leaf guard,Chlorophyll,65,110,130,60,65,95,525,images/470.png
471,Glaceon,Ice,Ice,Snow cloak,Snow cloak,Ice body,65,60,110,130,95,65,525,images/471.png
472,Gliscor,Ground,Flying,Hyper cutter,Sand veil,Poison heal,75,95,125,45,75,95,510,images/472.png
473,Mamoswine,Ice,Ground,Oblivious,Snow cloak,Thick fat,110,130,80,70,60,80,530,images/473.png
474,Porygon z,Normal,Normal,Adaptability,Download,Analytic,85,80,70,135,75,90,535,images/474.png
475,Gallade,Psychic,Fighting,Steadfast,Steadfast,Justified,68,125,65,65,115,80,518,images/475.png
476,Probopass,Rock,Steel,Sturdy,Magnet pull,Sand force,60,55,145,75,150,40,525,images/476.png
477,Dusknoir,Ghost,Ghost,Pressure,Pressure,Frisk,45,100,135,65,135,45,525,images/477.png
478,Froslass,Ice,Ghost,Snow cloak,Snow cloak,Cursed body,70,80,70,80,70,110,480,images/478.png
479,Rotom,Electric,Ghost,Levitate,Levitate,,50,50,77,95,77,91,440,images/479.png
480,Uxie,Psychic,Psychic,Levitate,Levitate,,75,75,130,75,130,95,580,images/480.png
481,Mesprit,Psychic,Psychic,Levitate,Levitate,,80,105,105,105,105,80,580,images/481.png
482,Azelf,Psychic,Psychic,Levitate,Levitate,,75,125,70,125,70,115,580,images/482.png
483,Dialga,Steel,Dragon,Pressure,Pressure,Telepathy,100,120,120,150,100,90,680,images/483.png
484,Palkia,Water,Dragon,Pressure,Pressure,Telepathy,90,120,100,150,120,100,680,images/484.png
485,Heatran,Fire,Steel,Flash fire,Flash fire,Flame body,91,90,106,130,106,77,600,images/485.png
486,Regigigas,Normal,Normal,Slow start,Slow start,,110,160,110,80,110,100,670,images/486.png
487,Giratina,Ghost,Dragon,Pressure,Pressure,Telepathy,150,100,120,100,120,90,680,images/487.png
488,Cresselia,Psychic,Psychic,Levitate,Levitate,,120,70,120,75,130,85,600,images/488.png
489,Phione,Water,Water,Hydration,Hydration,,80,80,80,80,80,80,480,images/489.png
490,Manaphy,Water,Water,Hydration,Hydration,,100,100,100,100,100,100,600,images/490.png
491,Darkrai,Dark,Dark,Bad dreams,Bad dreams,,70,90,90,135,90,125,600,images/491.png
492,Shaymin,Grass,Grass,Natural cure,Natural cure,,100,100,100,100,100,100,600,images/492.png
493,Arceus,Normal,Normal,Multitype,Multitype,,120,120,120,120,120,120,720,images/493.png
494,Victini,Psychic,Fire,Victory star,Victory star,,100,100,100,100,100,100,600,images/494.png
495,Snivy,Grass,Grass,Overgrow,Overgrow,Contrary,45,45,55,45,55,63,308,images/495.png
496,Servine,Grass,Grass,Overgrow,Overgrow,Contrary,60,60,75,60,75,83,413,images/496.png
497,Serperior,Grass,Grass,Overgrow,Overgrow,Contrary,75,75,95,75,95,113,528,images/497.png
498,Tepig,Fire,Fire,Blaze,Blaze,Thick fat,65,63,45,45,45,45,308,images/498.png
499,Pignite,Fire,Fighting,Blaze,Blaze,Thick fat,90,93,55,70,55,55,418,images/499.png
500,Emboar,Fire,Fighting,Blaze,Blaze,Reckless,110,123,65,100,65,65,528,images/500.png
501,Oshawott,Water,Water,Torrent,Torrent,Shell armor,55,55,45,63,45,45,308,images/501.png
502,Dewott,Water,Water,Torrent,Torrent,Shell armor,75,75,60,83,60,60,413,images/502.png
503,Samurott,Water,Water,Torrent,Torrent,Shell armor,95,100,85,108,70,70,528,images/503.png
504,Patrat,Normal,Normal,Run away,Keen eye,Analytic,45,55,39,35,39,42,255,images/504.png
505,Watchog,Normal,Normal,Illuminate,Keen eye,Analytic,60,85,69,60,69,77,420,images/505.png
506,Lillipup,Normal,Normal,Vital spirit,Pickup,Run away,45,60,45,25,45,55,275,images/506.png
507,Herdier,Normal,Normal,Intimidate,Sand rush,Scrappy,65,80,65,35,65,60,370,images/507.png
508,Stoutland,Normal,Normal,Intimidate,Sand rush,Scrappy,85,110,90,45,90,80,500,images/508.png
509,Purrloin,Dark,Dark,Limber,Unburden,Prankster,41,50,37,50,37,66,281,images/509.png
510,Liepard,Dark,Dark,Limber,Unburden,Prankster,64,88,50,88,50,106,446,images/510.png
511,Pansage,Grass,Grass,Gluttony,Gluttony,Overgrow,50,53,48,53,48,64,316,images/511.png
512,Simisage,Grass,Grass,Gluttony,Gluttony,Overgrow,75,98,63,98,63,101,498,images/512.png
513,Pansear,Fire,Fire,Gluttony,Gluttony,Blaze,50,53,48,53,48,64,316,images/513.png
514,Simisear,Fire,Fire,Gluttony,Gluttony,Blaze,75,98,63,98,63,101,498,images/514.png
515,Panpour,Water,Water,Gluttony,Gluttony,Torrent,50,53,48,53,48,64,316,images/515.png
516,Simipour,Water,Water,Gluttony,Gluttony,Torrent,75,98,63,98,63,101,498,images/516.png
517,Munna,Psychic,Psychic,Forewarn,Synchronize,Telepathy,76,25,45,67,55,24,292,images/517.png
518,Musharna,Psychic,Psychic,Forewarn,Synchronize,Telepathy,116,55,85,107,95,29,487,images/518.png
519,Pidove,Normal,Flying,Big pecks,Super luck,Rivalry,50,55,50,36,30,43,264,images/519.png
520,Tranquill,Normal,Flying,Big pecks,Super luck,Rivalry,62,77,62,50,42,65,358,images/520.png
521,Unfezant,Normal,Flying,Big pecks,Super luck,Rivalry,80,115,80,65,55,93,488,images/521.png
522,Blitzle,Electric,Electric,Lightning rod,Motor drive,Sap sipper,45,60,32,50,32,76,295,images/522.png
523,Zebstrika,Electric,Electric,Lightning rod,Motor drive,Sap sipper,75,100,63,80,63,116,497,images/523.png
524,Roggenrola,Rock,Rock,Sturdy,Weak armor,Sand force,55,75,85,25,25,15,280,images/524.png
525,Boldore,Rock,Rock,Sturdy,Weak armor,Sand force,70,105,105,50,40,20,390,images/525.png
526,Gigalith,Rock,Rock,Sturdy,Sand stream,Sand force,85,135,130,60,80,25,515,images/526.png
527,Woobat,Psychic,Flying,Unaware,Klutz,Simple,65,45,43,55,43,72,323,images/527.png
528,Swoobat,Psychic,Flying,Unaware,Klutz,Simple,67,57,55,77,55,114,425,images/528.png
529,Drilbur,Ground,Ground,Sand rush,Sand force,Mold breaker,60,85,40,30,45,68,328,images/529.png
530,Excadrill,Ground,Steel,Sand rush,Sand force,Mold breaker,110,135,60,50,65,88,508,images/530.png
531,Audino,Normal,Normal,Healer,Regenerator,Klutz,103,60,86,60,86,50,445,images/531.png
532,Timburr,Fighting,Fighting,Guts,Sheer force,Iron fist,75,80,55,25,35,35,305,images/532.png
